;Entite;Label;liste_contxt_gauche;liste_contxt_droit
359;I;LOC;"te aeliie  gg-
"; de dehaner aso
360;Milanais;LOC;"raude etendue.
";", a Genye.
.- N"
361;Genye;LOC;"e.
Milanais, a ";".
.- Nopn, que "
362;Iac;LOC;"venant vers la
";. Ele est situe
363;laVilla-Diodati;LOC;t situee cntre ; et Ia campagne
364;Beau-;LOC;a vicomtese de ; ] rez le plais
365;in Napolilain;LOC;e Gindolphini, ; ou, si ] nees 
366;Bux-Vives;LOC; lentement aux ;",
enieve, etils"
367;I;LOC;oint Milaiais. ;] a fllu le grn
368;Sainte-Alliance;LOC; deplaise a la ;,  qui elle doi
369;I;LOC;" al-
euaogeras."; ya heeusp d'er
370;Aglais.-;LOC;"de Francesca,'
";"
]du moins il l"
371;Villa-Diodati;LOC;s environ,  la ;, que ] alors u
372;Mlilan;LOC;n libriire  de ; et sa fmme, in
373;Nilla-Diolati;LOC;"s
poiir hil la ";, celte residen
374;Rossni;LOC;lord Byron a ] ;".
Iaqellela nor"
375;Geneve;LOC;cloie le lae e ; est, commne to
376;Illle;LOC;aille de jeune ;, et des bras d
377;Geneve;LOC; la oiture, de ;, et d'aures Ia
378;Ialienines;LOC;ve, et d'aures ;, parmi lequell
379;Medilerranee;LOC; agila ] de la ; sous l'ondo. E
380;I;LOC;'me reagissait ; Francesca roug
381;Francais;LOC;lave pour] aux ; dnns l'express
382;Tinti;LOC; observee, e-] ;, el qui peut d
383;el;LOC;ee, e-] Tinti, ; qui peut donne
384;menl;LOC;"nt des annees,
"; a sa femme. Ro
385;Rodolhe;LOC;Helas1 1ui dit ;, ne trouverez-
386;Tnti;LOC;r elle, par la ;, par Genovese,
387;phini;LOC;"rmhant ourire.
";".
Ce fut dit av"
388;l Ilalie;LOC;belles voix de ;, il est ficile
389;el;LOC;s anterieures, ; dont la portee
390;Colouua;LOC; pelsoue ai- ] ;. Cetle riche h
391;Cetle;LOC;ai- ] Colouua. ; riche heritier
392;Ireres;LOC;rt de ses deux ;" et de sa seur
"
393;Peut-;LOC;uchemensreels. ;".
elre est ce d"
394;elre;LOC;"sreels. Peut-.
"; est ce de ces 
395;nlre;LOC;ens heureux de ;" exis-
tence, l"
396;Gandolphini;LOC;ise au pirinee ;. l'un des p'us
397;la Sicle;LOC;ropretaires de ;, Fracesca lui 
398;Fracesca;LOC;s de la Sicle, ; lui fut donnee
399;Co-;LOC;bliotheque des ;"
]louna pour do"
400;Cetle;LOC;iu et t'ebreu. ;" eharmnaule
Apr"
401;Apres;LOC;"tle eharmnaule
"; le plisir d'id
402;Hodolphe;LOC;oique celui de ; fl deja plein,
403;Genevo;LOC;tout 1'hiver a ;. Get hiver pas
404;Tinti;LOC;"emmne d'es-
la ";, tant elles. f
405;"gggg;;g";LOC;se en eseeee,g,;",;;
iii.iiiiGii"
406;liennes;LOC;"et de courage.
";, uno mobilite 
407;Villele;LOC;] Le ministere ; suceombait aus
408;Asilotinsie;LOC;ites ] odolphe ;" e y ees
] la p"
409;Gandolphini;LOC;ois a la villa ;", beree
partie "
410;beree;LOC;a Gandolphini, ;"
partie de la t"
411;bDe;LOC;ter en bateau. ; la villa voisi
412;Ele;LOC;e velu come ]  ; et Dieul tels 
413;urei;LOC;"a manque
i sit ";  oe an e aeeee
414;Bn;LOC;"et n'a pas...]
"; achevant ce re
415;Italienne;LOC;ise el je suis ;"...
]par la lil"
416;G;LOC;:::::. 15araGG5;"
C....EE. :::.c"
417;Naples;LOC;"uit,
plus qu'h ";".
Malgre la sev"
418;Desque;LOC;inner, comme ] ; toutes les ima
419;Italie;LOC;e en allant en ;. Come il s'eta
420;Rupt;LOC;es ] lhotel de ;. Cette entrepr
421;ueo;LOC;ee y etnt on ] ; eas nouisrr, i
422;g,,gg;LOC;eese 1.%,,lg,g,;"
s iine, oi ape"
423;"g,,,;,g,,xat";LOC;isiinariaii  ] ; osaxos, uauaon
424;Philomene;LOC;"un et lautre.
]";, dont lame, la
425;tete;LOC; dont lame, la ; et le ceur eta
426;geee;LOC;"etaient boule-
";".AegI't
g9ggese"
427;gggegg;LOC;"egI't
g9ggesee,";,g ] iisoaienar
428;iasieironia;LOC;oaienar aanii. ;"
sg-e :ge y,g,g"
429;sg-e;LOC;"i. iasieironia
"; :ge y,g,ggee,.
430;Crois-tu;LOC;"::.1CECi::CE
] ";, mon cher peti
431;Rupt;LOC;e de lh0tel de ;, il flt le sie
432;"ggeg;,g";LOC;"geegg,g ] ter.
";,gg,g ggeggg,, 
433;Egg;LOC;" dans les pays
";,g.gge,g2g-gg2 
434;g2EgggggLgg21,P 1GG.iaian';LOC;"nii G Giiii,'a
";"ni.Gi
:::2:::::"
435;I5Giidiiinaii;LOC;gggg,ge2g,.ggg ;"
gggggg,:;g,I'G"
436;I'GGir;LOC;"aii
gggggg,:;g,";"
gggggg;,,e,g:,"
437;"gggggg;,,e";LOC;"ggg,:;g,I'GGir
";,g:,eeg1 -iiaii
438;g:,eeg1;LOC;"Gir
gggggg;,,e,";" -iiaiiiin.
gg,"
439;"g;,eeeee].GGa";LOC;"iGGGG.siGGGa
g,";". GG
ce qui sur"
440;GG;LOC;"g;,eeeee].GGa. ";"
ce qui surprit"
441;la Comtoise;LOC;it etrangement ;"..
[des plus be"
442;Lombardie;LOC;fortunes de la ;. Leur villa su
443;Philomene;LOC;"dit seehement]
";. Vous vous ete
444;Philomene;LOC;" Besangon pen-
"; sentit le trem
445;Philomee;LOC;as de mal, dit ; en conti- ] on
446;Jerome;LOC;s pourrez voir ; tant que vous 
447;Paris;LOC;horriblement h ;". Le denoue-
et"
448;B;LOC;"ingt ans, d'e-
"; SIcLE. - XIII.
449;Comedie;LOC;(Extrait de la ;" humaine.)2s
D "
450;Paris;LOC; au barreau de ;, e voyant quel
451;Frace;LOC;ire rewivre en ; u beaunom ]  a
452;lellre;LOC;sant tomber la ;".
]  nos causer"
453;yeg;LOC;g e eeget- e   ;"
 iers, mie Iut"
454;cus;LOC;"niasl eonlt 
n ";, de litier pou
455;Desancon;LOC; fort avaoat e ;". Ps tar.
n voy"
456;urne;LOC;n sorlira de l';. 0n dedaignera
457;Paris;LOC;"
 taires de ce "; qui m'avait ec
458;Besaneon;LOC;roiiladge pour ;. J'ai pris ffi
459;Besacon;LOC;te m'a jet das ;, oil j'i, dans
460;Jallklis;LOC;"l
 pusse ivre. "; oi la direttio
461;Sainte-Helene;LOC;eon, non pas a ;, mais sur le q
462;Combien;LOC;sur quatre ns: ; de discbours a
463;Mely;LOC;" avoeat de la
 ";":
]  Franche-Co"
464;Iaisant;LOC; ie les vroyls ; bs eforts reit
465;Batn;LOC;"omme 1'adver-
 ";, il r a set mo
466;Nouvelle publiee;LOC;nfidence de la ; dans la Revue,
467;Besancon;LOC;"l
 trouv6 dans "; une maison a a
468;Watteville;LOC;ademoiselle de ; arriva-t-elle 
469;Cercle;LOC;t la jouant au ; des ] Quoique 
470;Palais;LOC;l suffieait au ;", au con-
 Btra"
471;Btrangers;LOC;"lais, au con-
 ";, dans une dern
472;Philomene;LOC;enant habiller ;" pour une
 pour"
473;A BELaIAIE,- Lae Majeur;LOC;"esse Soderin),
";". IrALIB.
m mon"
474;A;LOC;"sais, le pou-]
"; ses eux, eette
475;Balthasar;LOC;es aux yeux de ;. Apres avoir c
476;Chavoncourt;LOC;"on idole.
] de ";. Pendant cette
477;Lirai;LOC;pour avoir ] - ;-je? ne lirai-j
478;Chavoncourt;LOC;les petites de ;. L'une avait s
479;Philomene;LOC;t ans et demi. ; regardait ses 
480;lac Majeur;LOC; passer sur le ; a voir les eau
481;Argaiolo;LOC;ceder  celui d';. Bien plus, ] 
482;"ee,-';;g";LOC;t ] ge -tee ee,;";
i.aGGG'aai 2e"
483;eeegg,,gg;LOC;i.aGGG'aai 2e ,;",,
:: 1..:.
]  "
484;I;LOC;e mot de Dieu: ;"
]  t'aimeI
del"
485;aimeI;LOC;"e Dieu: I
]  t'";"
dele image de "
486;t Merei;LOC;is ton journal ; de ton exaetit
487;Iun;LOC;"out
 service a "; des personnage
488;reputalionsee;LOC;, qui font les ; ] s vions poin
489;Nouvelles;LOC;vions point de ;, et une Revue 
490;P;LOC;l iaitles deee ; ] n c'est une 
491;P;LOC;rae homme a ro ; []  ture et au
492;Pe;LOC;e  bon marche, ; ]  mon ame, la
493;Iai;LOC;ous alles ] je ; mise au ton ou
494;Pars;LOC;"rez. n
]  qu'a ";. Quoique je tr
495;l'Europe;LOC; h mon pais, h ; . MIon nom ie 
496;I;LOC; s ia vie. Non ; vusne saurez i
497;Is;LOC;ios iias qe tu ;. n nr i s iisi
498;"A.%,eegeg;:,gg-";LOC;"i s iisiu'i ta
"; ee ] oiondiaii
499;oieni osaa aais;LOC;g eeeegegg- 1s ;-ipaine oo cs e
500;Est-elle;LOC;usc de doulenl ; malade ? est-c
501;el;LOC;enlre 1'enfer- ; le paradis, je
502;Fais;LOC;"voix, etudie.
 "; lui mes compli
503;Alpes;LOC;separes pr les ;, nous vivons e
504;Tris-;LOC;une esperance. ; ]  me donne bi
505;g2gge;LOC;"oete au-dessus
";,gggegee.] gsee
506;Ia Scale avee;LOC;us les soirs h ; une dou- ]  id
507;Belgirate;LOC;idee d'aller a ;, mon cceur bat
508;Yit;LOC;"uel on devino
 "; eternellement 
509;Oiml;LOC;l'accent dun : ; ou d'un :Alber
510;Belgirate;LOC;ais tout est a ;: lh etla poesi
511;I;LOC;"SAYAHSU.
361
s "; est la gloirel
512;Nobles;LOC; i sontin. Les ; ceomme les Bou
513;Bourgeois;LOC;les ceomme les ;, le Juste-mili
514;Legitimistes;LOC;r. ] comme les ;, le Gouverneme
515;Gouvernement;LOC;gitimistes, le ;" comme l'0ppo-
"
516;"l'0ppo-
 Bst";LOC;ernement comme ;-ce un Italien 
517;Italien;LOC;"po-
 Bst-ce un "; que le due  m'
518;Eternel;LOC;" pour vouloir
 "; l Adieu, mon a
519;Romains;LOC;oire l'eau des ; et jouir d'un 
520;Besaneon;LOC;a- ] sangon. A ;, comme pour le
521;Yersailles;LOC;" follet. 
] de ";, comme pour de
522;Philomene;LOC;il aimel seria ; en lissant tom
523;de France;LOC; plus immobile ;" et la
Jerome q"
524;Jerome;LOC;"e France et la
"; que je sais to
525;Besancon;LOC;esiastiques de ;".
- Mademoisell"
526;Philomene;LOC;"u bien froide.
";, au milieu des
527;Savarus;LOC;it mon- ] dit  ; l'abbe de Gran
528;Grancey;LOC;arus l'abbe de ;, qui naturelle
529;Savarus;LOC; mot quifrappa ;".
]De son ct6, "
530;Philomene;LOC;".
]De son ct6, "; avait decide d
531;Philomene;LOC;"pour le baron.
"; passa tout l'h
532;Rupt;LOC; de l'h0tel de ;". Elle bor-
vri"
533;Argaiolo;LOC;"uvent
chesse d'";. Dans le silen
534;Watteville;LOC;trimoniale des ;", valait dix
va"
535;Modinier;LOC;eville, appele ;. Neanmoins, qu
536;Neanmoins;LOC;pele Modinier. ;, quand le baro
537;Besancon;LOC;" baron
se dans ";. Str de son su
538;Besancon;LOC;"le cree par le
";, unriche entre
539;Watteville;LOC;rande ] fameux ;, dont la vieil
540;Romains;LOC;"influence.
Les "; se sont partou
541;Arcier;LOC;ent les eaux d';, montagne situ
542;Dent de Vilaird;LOC; ] nees par la ;, tombent et vo
543;Besangon;LOC;de distance de ;. Besancon est 
544;Besancon;LOC;e de Besangon. ; est ] delicieu
545;Doubs;LOC;ses sources du ;, Watteville im
546;Watteville;LOC;rces du Doubs, ; imagina de con
547;Doubs;LOC;"ersoirs
par le ";. Ainsi, retabl
548;Romains;LOC; l'aqueduc des ; pour ] pour le
549;Romains;LOC;e buvaient les ; dans une ville
550;Doubs;LOC;"ra-
see par le ";, est une de ce
551;Bisontins;LOC; au cceur, des ;, ] lae, cette 
552;Doubs;LOC; decida quo le ; n'etait bon qu
553;so;LOC; lle sn-ess de ; ] desy lge egl
554;hiInis;LOC;"eieeeeeg?e.gg:
";, i is eeet1e] 
555;Inron;LOC;"rts aewtoe sai
"; ort. il ayitii
556;.'f;LOC;"ttee-ggeyggggy
"; aiii ii ici ai
557;fni;LOC; viiiille rait ;" s cariee] ;ivo"
558;I graind chneiin;LOC;"  monsier, sn-
";,. De ee pre, e
559;iiia;LOC;"ard ] cloture.
"; n iisie uiimas
560;genie;LOC;empreintses de ; ] sns en venir
561;Riceys;LOC;"t, maire
] des ";, voulait drama
562;Hleuxe-;LOC;"
ave n pre aux ";"
""fit ieumes le"
563;io;LOC; On, s sale. ] ; ionies s suise
564;hamhre;LOC;a fenelre d sa ; l elle nape d'
565;Neufehatel;LOC;ape d'eau ] de ;".
sur laquelle "
566;Modinior;LOC;ue, j'approuve ;. Si vous voule
567;lzas;LOC;"obtenir la mi-
";, en rampant le
568;gnxpis;LOC;nt le long des ; euren gagner l
569;Watteville;LOC;aien celle des ;"
ganit vets des"
570;I;LOC;spbse), h bien ;" ne
] me laisse"
571;Mafoil;LOC;"rrai. Sur ces
 "; dit la jeune f
572;Montons;LOC;"
er ses fautes "; dans la harque
573;die-e;LOC;de lanlit o le ; ] iee-ee  eeee
574;Granes;LOC;" s
] l'ahbe de ";, monsieur.Sava
575;Watteville;LOC;ou deuze, et [ ;, st ous aveepe
576;hilmee;LOC; apensde leng. ; l iantt attein
577;I;LOC;di e trmie per ; ent de Yiland,
578;Yiland;LOC;e per I ent de ;, la Jungrau ] 
579;Jungrau;LOC; de Yiland, la ;" ] praehe,

]--"
580;Suisse;LOC;e cette petite ;"..
iois aoi, no"
581;lez-vo;LOC;"'on se demene.
";" ir y0ir...
a q"
582;lharn;LOC;"aux
.onlan, tt ";,  t as une le 
583;eommune des Riceys;LOC;", dit
antre la "; et mi, preeise
584;Watteville;LOC; ] monsieun de ;. Pais, lameur-
585;Bent de Vilard;LOC;"ossienee
de,la ";, et je veudrai
586;A Iareille;LOC;, lui dit-elle ;,ei vos aesmon-
587;Saxarn;LOC;" aesmon-
] ier "; pour ous,vous 
588;Philomn;LOC;"ser son puple.
"; eut le seurage
589;Watteville;LOC;r monsiehnr d6 ;. Jusque-l, son
590;Savaron;LOC;oix a l'avocat ; aux ] puis fai
591;Watteille;LOC;" le vicairo
de ";".
] general.
-B"
592;Grancey;LOC;"on.
]L'abbe de "; quitta Savarus
593;Savarus;LOC;Grancey quitta ; en lui lancant
594;Grancey;LOC;res, l'abbe de ; se glissait un
595;maison Watleville;LOC;nd avocat a la ;, demar- ]- Ahl
596;Philomene;LOC;la finesse que ; aait ] tant fa
597;Philomene;LOC;icil se disait ;" du haut
souter"
598;Grancey;LOC;t et l'abbe de ;",
dit Savarus.
"
599;Rupt;LOC;"r Albert.
] de ";, et je n'enten
600;Watteville;LOC;ours quand les ;" et les Rupt
me"
601;e;LOC;te neutralite. ; ne veux pas pr
602;Watteville;LOC;aider pour les ;, ce ne serait 
603;Paris;LOC;e serait rien  ;"; ] femmel... U"
604;Saint-Germain;LOC;votre faubourg ;".
] vue de ses "
605;Blle;LOC;es, ] ligence. ; est vieille d'
606;Savarus;LOC;elections, dit ;, ie serai tout
607;lapensee;LOC; est ennemi de ;" t deman-
la di"
608;Interets;LOC;sion entre les ;, on ne separe 
609;Con-;LOC;pare point les ;" ] da-t-elle.
]"
610;Philomene;LOC; pourquoi7 dit ;".
]- Mais, ditl"
611;Amedee;LOC;s intentions : ; vous trouve bi
612;Ple;LOC;ous parattrez] ; comme un lis, 
613;Watteville;LOC;" jardih, en
de "; aurait encore 
614;Savarus;LOC;la mairie, dit ; ] - Legitimist
615;Etat;LOC;paraisseaz ] d';, attaehe a la 
616;Dauphin;LOC;eut se ] vu du ; et de la Dauph
617;Dauphine;LOC;uphin et de la ;. Il et ete bie
618;Savaron;LOC;vous done a ce ;? ] pour le con
619;Gii;LOC;":::::
:G1:::,%
";"..:1::2:,-:::
a"
620;Chavoncourt;LOC;"es
Monsieur de "; est un royalis
621;Jerome;LOC;ndre ainsi que ; a son serice, 
622;Ilalie;LOC;t enverrait en ; et les lettres
623;Augleterre;LOC;" machinant ses
";, Cette doclrin
624;watteville;LOC;e de ses opi-] ;".
nions moderee"
625;Besangcon;LOC;es-eslime dans ;, representait 
626;Granet;LOC;r, de monsieur ;", cet
mille fra"
627;Chavoncourt;LOC;"i-meme son in-
";, alors agee de
628;Besancon;LOC;lles femmes de ;. Pendant les s
629;Ministere;LOC;pa ] faveur du ; pour les siens
630;Paris;LOC; que faisait h ; monsieur de ] 
631;Besancon;LOC;it pu esperer  ;. En altendant 
632;Iabbe de Grance;LOC;lhomme, nomme  ;, qui s'interes
633;Vauchelles;LOC;"i-
monsieur de ";, pas plus rich
634;Amedee;LOC; plus riche qu';, et de'] tion.
635;Chapitre;LOC;te supreme. Le ; n'aimait pas m
636;Chavocourt;LOC;a campagneen- ];"; car le beau-f"
637;Vousetes trahi;LOC;i monsieur ] - ;, mon cher enfa
638;Vauchelles;LOC;r, monsieur de ; avait son ]les
639;Amedee;LOC;nmariage comme ; pour le sien: 
640;Vietoire;LOC;"l. De
contrat. "; etait la fllle
641;Chavoncourt;LOC; alors lejeune ; et Vauchel-  d
642;Vauchel-;LOC;Chavoncourt et ;  dans cette re
643;Chavoncourt;LOC;nt monsieur de ; du peril que l
644;Philomene;LOC;pas assez pour ;, elle eerivit 
645;teree;LOC;e la.candida-] ;".
ture tenue se"
646;Besan-;LOC;uis deux ans a ;"] -Quoil
se- e."
647;st ee)eee  eeeel;LOC;" -Quoil
se- e. "; ].-unanimite d
648;Philomene;LOC;", on arrive...
"; oulait faire m
649;Bisontins;LOC;plaudi par des ;", il avait
cair"
650;caire general;LOC;"tins, il avait
"; et lavoeat fro
651;Besancon;LOC;ni- ] merce de ; fit de l'avoca
652;Savaron de Savarus;LOC;t de l'avocalt ;" son
ficativeme"
653;Chavoncourt;LOC;ec monsieur de ;", afin de so
Le"
654;Leloquence;LOC;"rt, afin de so
"; n'est pas au b
655;Comite-Boucher;LOC;t, les voix du ;" di-
en quelque"
656;Savarus;LOC;nt ] cliens de ; : a Le depute 
657;Savarus;LOC;lus nuisible a ;", que dejh
tes "
658;Comite-Boucher;LOC;"de
solution du ";, Albert reclam
659;vienne;LOC;", ce qu'on ap-
"; deflnitive, di
660;Angleterre;LOC;ment fort ] en ;, n'en sont pas
661;Anglais;LOC;prolondes. Les ;"
] font les cho"
662;France;LOC; de poings, en ;" elles se font
"
663;Chavoncourt;LOC; ] monsieur de ; se presenta, p
664;Comite-Chavoncourt;LOC;caux et par le ;"
bouillante du "
665;la Provence;LOC;le gloire pour ; d'avoir ] ture
666;Chavoncourt;LOC;"etl
] sieur de "; reunies aux qu
667;genie;LOC;u l'esprit, le ;, ou le bonheur
668;Besancon;LOC;escapacites de ;, un chef-d'euv
669;Savarus;LOC;ls apprirent h ;", par
pece d'ar"
670;Ate.s;LOC;"t minuit.
iey ,"; eeeg,eigge] ',
671;chnaroneourt;LOC;alls sionie de ;".
soas le iose "
672;Sidonie de Chavoncourt;LOC;z mademoiselle ;",
C9SCa.
i ol t"
673;C9SCa;LOC;"e Chavoncourt,
";".
i ol tois mio"
674;A;LOC; oi astnabe at ;" en mn-
erire, "
675;Estelle;LOC; 1ai prevenue. ; malade 0 me] t
676;Chavoncourt;LOC;usez maeoisele ;", repeta froi-
"
677;Chaoncourt;LOC;t se trouver ] ; et sa seconde 
678;Grancey;LOC;isit l'abbe de ;, sans lui dire
679;Watteville;LOC;tt, ar ne me ] ;, et c'et toute
680;Vauchelles;LOC;e de Soulas et ;, qui voteront 
681;Besangon;LOC; veux mourir a ;"
ias uso see ia"
682;G;LOC;e.-1 aiiia.a'i';"
:A.iEGIG
g1g.,"
683;Apies;LOC;"hdllottage..
] "; asoireconuit i
684;SG;LOC; auatre- ]   f ; G6inr, ie lend
685;Comite-Boucher;LOC;eetera ingt du ;, vous en posse
686;I;LOC;"t cent trente.
"; ler aux electi
687;"rtPhnveo oen
dun";LOC;  gise etee. e ; des plus fidel
688;Sidonie;LOC;"esur
seode lle ";, mise divineme
689;Albeit;LOC;c'est de lul d';"
homme d'Bat se"
690;Philomene;LOC;milieul Ete. ] ; se mit un doig
691;inn;LOC; ansu pel ] ee ; oenirer  sian.
692;siy;LOC;oenirer  sian. ;"  ieii,i
retard"
693;Philomene;LOC;ndemain maiin, ;, en allant a I
694;Philomene;LOC;"r iaiiariii ii
"; tont bas h sa 
695;Jerome;LOC;mestique. nfn, ;, qui a vu la v
696;Sar;LOC;nie t msier de ;".
] depart, pre"
697;Philomene;LOC;"prince ou qu'n
"; alla brusqueme
698;g.leeggegg,,g,-,g,]L;LOC;"don- ] milord.
";,:  asti sr vrt
699;Ouelques;LOC;ondait eclata. ;" ] Philomene.
n"
700;Philomene;LOC;ta. Ouelques ] ;".
nles se miren"
701;ahbe;LOC;"p de deux heu-
";  aser. ui e sa
702;Iui;LOC;eur saverus en ;" sant re-
snete"
703;Pbilomene;LOC;se mattre? dit ; au domestique 
704;Grance;LOC;cria l'ahbe de ;, ou heureuxl] 
705;Ia;LOC;n etouffee sur ; ] dans un etat
706;cesi1;LOC; a pu fairo en ; se de- ] ont a
707;Watteville;LOC;"droit  la Pre-
"; annonca l'lran
708;Godenars;LOC;rt et labbe de ;, autre vicaire
709;Vauchelles;LOC;et monsieur de ;, ] cher, o mon
710;Grancey;LOC;"sept
l'abbe de ";, Philomene, Am
711;Philomene;LOC;be de Grancey, ;, Amedee de Sou
712;Amedee;LOC;ey, Philomene, ; de Soulas, et 
713;Besancon;LOC;ute societe de ;, qui tenait ] 
714;Grancey;LOC;rus. L'abbe de ; ] lui, et chez
715;Philo-;LOC;ire a regarder ; ] sieur Girard
716;Chavoncourt;LOC;"ve.
madaime de ";".''
n e moment "
