;Entite;Label;liste_contxt_gauche;liste_contxt_droit
1078;J'aimerais;LOC;nsi pendant ]- ; mieux etre app
1079;Paris;LOC;ou de tomber a ;. ] dit sa rial
1080;passage Sandrie;LOC;t installee au ; dans l'apparte
1081;Telle;LOC; menaga d'une] ; etait a rivale
1082;Lecou-;LOC;empoisonner la ;"
lait placer to"
1083;rot;LOC;es collines du ; ] tenir l'homm
1084;Thettre  la Chambre;LOC;n autre, ni du ;, ] de grandeur
1085;Libral;LOC;"
nant eomme le ";, le Communal, 
1086;Communal;LOC; le Libral, le ;, le Dpartement
1087;Federal;LOC;e National, le ;, l'Impartial, 
1088;Impartial;LOC; le Federal, l';, fut quelque c
1089;poele;LOC;erent ] mee du ; avait eu plus 
1090;Providence;LOC;eau d'etre une ;"
ine ses choses"
1091;"bau-
";LOC;rtileges et le ;- Tiens, Florin
1092;Tiens;LOC;"s et le bau-
- ";, Florine, la p
1093;Bixiou;LOC; saisie l cria ;, ] me pour les
1094;A;LOC;"des convives ; "; vos poches l u
1095;Ae;LOC;" iperu in,  i'
"; es pile plaie 
1096;aNathan;LOC;iemment rermge ;", quietn
gqu'al"
1097;Combien;LOC;seee. y smbole ; de ] as bientf
1098;Parisiennes;LOC;tant a vie des ;, ] sieiant bra
1099;Vieilles;LOC; seul interet. ;, elles ] faire
1100;Vande-;LOC;it monsieur de ;"
vous verrez un"
1101;Nathan;LOC; trouverait- ] ; toutes les por
1102;eongilet;LOC;"ans lendemain.
"; obeissait a la
1103;bete;LOC; ] de faire la ;, derniere ress
1104;Nathan;LOC;alors le dos a ;. ] Vandenesse 
1105;Vandenesse;LOC;os a Nathan. ] ; charmante en m
1106;Blles;LOC;" Raoul tortil-
"; avaient raison
1107;Blle;LOC; si quelque .  ; doit etre ravi
1108;Nathan;LOC;"sez donc bienl
"; se mit a rire 
1109;Venez;LOC;ement la paix. ;" chez moi; je r"
1110;ee - eesee;LOC;esti mese,ee ] ;" eg,sss-eeeg
] "
1111;Lh;LOC;ux, a graver l ;, lesfemmes peu
1112;Voye;LOC;it delicieux., ;-vous, plus tar
1113;Parisiennes;LOC; excellont les ;, il craignit d
1114;Vandenesse;LOC; oh en sont- ] ; entendft :-You
1115;.--;LOC;"quatre heures.
";. Ils s'aiment 
1116;Nathan;LOC;ent  la folie. ; vient de me le
1117;Nathan;LOC;te origine que ; cache avee tan
1118;Vandenesse;LOC;"eint
me contre ";".
]de distingue"
1119;Vandenesse;LOC;Dudley. Il y ] ;, ou monlre-toi
1120;Nathan;LOC; et de mada-]  ; ecoutait, la t
1121;Vandenesse;LOC;" un lion
me de "; circula dans l
1122;Espard;LOC;ey, mesdames d'; et de Manervil
1123;Manerville;LOC;d'Espard et de ;, avee une  tro
1124;pognie;LOC;"ussi lches que
"; qui y venait. 
1125;Saint-;LOC;ut au faubourg ;"
comtesse, mise"
1126;Camps;LOC;"bril-
clave de ";, avait compris
1127;Rastignac;LOC;t cabriolet de ; pendant qu'il 
1128;Nathan;LOC;, la vanite de ;" fut blessee ; "
1129;ais;LOC;s-  tis la yt. ; an deat no sin
1130;aGaiGrGGi;LOC;"g;ggc.,.ge1g.g ";"
::::::::::I::E"
1131;a3;LOC;:::::I::EELE...;"
.:;,:,,,,,.:A,"
1132;A;LOC;"iiGGGaiGi:
e,g,"; s,gg ?ee4e mon
1133;gggesgggeg;LOC;"ma iasra5aii,'
";,g e,,, 1] ee e
1134;Nathan;LOC;", vous?
ramait ";. Les femmes, e
1135;Marsay;LOC;izarre, dit de ; en ] pas le mo
1136;milaine;LOC;chaussaient la ;, endossaient l
1137;Marsay;LOC;"ur voust elles
"; fut parti. Ras
1138;Rastignac;LOC;say fut parti. ; le suivit, et 
1139;Eoulogne;LOC; temperament ] ; sans y voir Ra
1140;Nathan;LOC;"e, in-
quiete. "; ne voulait pas
1141;Emue;LOC;"r, mon amour.
 "; par cette larm
1142;Bois;LOC;"  faire
ner au "; toutes les foi
1143;-On;LOC;"le en entrant.
"; doit respecter
1144;Boulogne;LOC;x et ses in- ] ;, entre deux et
1145;Nathan;LOC;vie s'use, dit ;, et vous aurez
1146;Theatre;LOC;",
redaclion au ";, du Thetre a l
1147;Thetre;LOC;au Theatre, du ; a la Chambre, 
1148;galoper;LOC; devant Marie, ; a sa porliere 
1149;Nathan;LOC;pta le bras de ; dans un endroi
1150;bois de Boulogne;LOC;"regard leve
du ";" ; elle avait A"
1151;A;LOC;"e ; elle avait "; lui faire une 
1152;Nathan;LOC;z-vous lui dit ;".
] adorer.
--N"
1153;--Ne;LOC;"han.
] adorer.
"; ous occupezpas
1154;Serais;LOC;"i le silence
- ";"-je ici1
] ne c"
1155;tete;LOC;s elle leva la ;" vers
- Mais vo"
1156;Nathn;LOC;"voir o, sur le
"; flt quelues pa
1157;auteuil;LOC;lui ] chemin d';" a Boulogne ; i"
1158;Boulogne;LOC;in d'auteuil a ;" ; ils furent o"
1159;brin;LOC;" eeetta ps las
"; de paille, un 
1160;Nathan;LOC;e l... s'ecria ;".
] mier, leur "
1161;Nure;LOC; a tout pro- ] ; a la comtesse 
1162;Bois;LOC; suis venue au ;, je vous y aia
1163;-Mais;LOC;"du... ] ciete.
";"...
] - Je voud"
1164;-.-;LOC;"ilement etouff
";" Mais...
 qui l"
1165;Vandenesse;LOC; Quand arie de ;" partit,
son pr"
1166;Na;LOC;ais elle adore ;".
charmee d'avo"
1167;Very;LOC;" Raoul du
chez ";. La lutte de c
1168;Champfort;LOC;"momentane-
dit ";, soutenait sa 
1169;Ccrois;LOC;"vent
- Je vous ";", dit-elle.
[ c"
1170;Moniteur;LOC;"le.
[ cases au "; dans trois ou 
1171;Arries;LOC;"aces au moment
"; dans l'allee o
1172;Nathan;LOC;tta le bras de ;, qui prit une 
1173;Tillet;LOC;l'avocat et du ; le banquier, a
1174;Marsay;LOC;"6
justice a de "; quand il mouru
1175;Etat;LOC;sses. ] seil d';, le tout assai
1176;Gymnase;LOC;avant-scene du ;,  ] d'honneur.
1177;Nucingen;LOC;et le baron de ;" lui avaient
Ia"
1178;Blle;LOC;parut immense. ; fut la dupe de
1179;Nathan;LOC; promesses que ;, et il leur ob
1180;Italiensl;LOC;dire adieu aux ; lui de- [ lui 
1181;de France;LOC;en, fular pair ;, et qui avait 
1182;Teniers;LOC; XIVW pour les ;, dit lady Dull
1183;atGG7-lE:2;LOC;".'G1:E:;:e,:,
:";".:
[]lo voaient"
1184;"aa iii
sailt";LOC;,%2geeeeee]aa  ;, le dialogue e
1185;"-ieg;tn";LOC;"perance est le
";  gigggee: nais
1186;Nathan;LOC;"3.
] daiileurs ";, ui se peduisi
1187;Nathan;LOC;s avee ] uant  ;, ilcrut des lo
1188;Saint-Geemain;LOC;ries du ubourg ;: ] istes, dont
1189;Nathn;LOC;"esincer sesol-
";, oue par Nucin
1190;Tilet;LOC;tignac, par du ; et [ legues po
1191;Bondet;LOC;"d'absence, Na-
";, preta son app
1192;Nathan;LOC;licate- ] sle: ; faisait delle 
1193;Neanmoins;LOC;" deenir minis-
";, deux mois apr
1194;Paris;LOC;d'aflches dans ;  qui ferait le
1195;Nathan;LOC;it a la vie de ;" et n'y
moyen d"
1196;Nathan;LOC;a situation de ; paraissait don
1197;penelre le mystere;LOC;nt, s'il en et ;"; mais
d'etre e"
1198;Tillet;LOC;e dettes. ] du ; la contemplait
1199;Nathan;LOC;'une] des avee ; d'atroces rail
1200;Hollandais;LOC;s XIV chxz les ;, sans Raoul, c
1201;bois de Boulogne;LOC;.]   --a va au ; avee un train 
1202;Clichy;LOC;dans six mois  ;".
audeville dev"
1203;medie-Frangaise;LOC;"oute notre re-
"; pala d'n engag
1204;Tillet;LOC;e echurent, du ;" les
iege etees"
1205;io;LOC;uies or, n nos ;"
,i   ee sui vr"
1206;Agggge;LOC;"iniiaiiGianiin
"; ,se e eee s an
1207;Iaoul;LOC;ge, ] Marie et ; eirent une lon
1208;Raouil;LOC;s craintes que ;" dis-
muniquees"
1209;Felix;LOC;r conjugale de ;. Nathan avait 
1210;Nathan;LOC;gale de Felix. ; avait une reva
1211;Nathan;LOC; bien choisi : ; etait un ] des
1212;Boulogne;LOC;"et se drapa
de ";, ils ne pouvai
1213;tete;LOC;de caeur et de ; pour une femme
1214;Coulis-;LOC;Journal et les ; ] soudain arri
1215;Nathan;LOC;oudain arrive  ;, des obstacles
1216;Tillet;LOC;de decembre du ; voulut etre pa
1217;Tillet;LOC; en caisse, du ; verrait. D'ail
1218;Nathan;LOC; et tout ar- ] ; voulut payer  
1219;Blles;LOC;sauront rienl  ; etaient si loi
1220;A;LOC;"r dans
laatreI "; lentree de l'h
1221;Marsay;LOC; la mort de de ;, ] les choses 
1222;Florineet;LOC;a sa matinee a ;"
s'appuyait sur"
1223;Vandenesse;LOC;", sa chemi-
de "; voulut alors s
1224;Tillet;LOC;erent ni de du ;"
les plus noble"
1225;succinet;LOC;i net, quoique ; et iete dans l
1226;iete;LOC;ue succinet et ; dans linten- ]
1227;io;LOC;arnte mile. Le ; ae tier,l ] ts
1228;Wi-adonenpien;LOC;"it mie  e aer-
"; onete nee,eg ]
1229;nee;LOC;onenpien onete ;,eg ]ee e nee g
1230;P' e eot- nss;LOC;suiei reitss a ;"
onnii id prest"
1231;io;LOC;ter, enissant  ; u ssg ] eo  4e
1232;Medee;LOC; que le moi de ;, car ses me] s
1233;Lambitieuk;LOC;furent saisis. ; entendait de t
1234;- A;LOC; fantaisie 9,] ; duoi pesais-ta
1235;Ia tete;LOC;- Elle inclina ;". - Je
etait mo"
1236;Vernou;LOC;det. Lousteau, ;, e', ] auraien
1237;Nathan;LOC;"es n'imaginent
";, poursuivi, ne
1238;Ayg;LOC;" pouraoi
g, es ";",g;gg ] e on r "
1239;"aaGaGG],.;.";LOC;"l.Ec:
E-----g-
";": E..
] rentrer"
1240;E;LOC;"-
aaGaGG],.;.: ";"..
] rentrer da"
1241;Saint-Honore;LOC; ] du faubourg ;. Quand madame 
1242;rue du Rocher;LOC;e ehemin de la ;. Marie se cou-
1243;i Du Tillet;LOC;elle sortit en ; avait entendu 
1244;Nathan;LOC;lle-soeur pour ;"; mais il
qu'el"
1245;Italiens;LOC;turbations aux ;, il devina que
1246;Heureuse-;LOC;visible folie. ; [ ses embarras
1247;Marie-Eugnie;LOC;enue demander  ;" les som-
que m"
1248;Tillet;LOC;soupcons de du ; se changrent e
1249;Nathan;LOC;s intrigues de ;". Per-
et fut r"
1250;Mail;LOC;au lit, rue du ;", dans
heure, l"
1251;rue Feydeau;LOC;il holel de la ; etaient desert
1252;matinee;LOC; nuit et de la ;". Aussi
jeune e"
1253;Nathan;LOC;"a portiere que
"; s'etait trouve
1254;Nathan;LOC;etait monsieur ;".
- Il est sans"
1255;Nathan;LOC; ne point voir ;". Il
dit-il en "
1256;gargon;LOC;"ux y aller.
Le "; la conduisit a
1257;Nathan;LOC;fait obtenir h ; un sursis de t
1258;Nathan;LOC; s'y passait : ; rlait assis ] 
1259;A;LOC; rendre la vie ;" cetle
comme un"
1260;Eugenie;LOC;por- ] causes. ; approuva de no
1261;Nathan;LOC;"i ces trois
de ";".
- J'arrangera"
1262;E SICLIE;LOC;"eent a mnunter
";", - II,
(Exlrai"
1263;comtesse de Granville;LOC;ur. Quant a la ;, ele ] etre tr
1264;Normandie;LOC;vait etiree en ; dans une de se
1265;Nuciogen;LOC;nt a madame de ;", elle te re-
d"
1266;Bayeux;LOC;ps d'arriver a ;, sa mere lul] 
1267;Allemand;LOC;insucces, la ] ; dans le malheu
1268;Normandie;LOC; irait donc en ;. Le comte de G
1269;Pourvu;LOC;comme un angel ;" que la
1ui don"
1270;Nucingen;LOC;sa] baronne de ; n'en cause qu'
1271;Nathan;LOC;ins prodigues  ;, les heures pa
1272;Schmuke;LOC;tte agonie ] - ; demeure dans l
1273;Nevers;LOC; petite rue de ;", su
d'un grand"
1274;Conli;LOC;ire, ] le quai ;" ; ne l'oublie "
1275;Ahl;LOC;et se sentit ] ; je donnerais d
1276;- A;LOC;es grandeurs.] ; prendre dans t
1277;Blle;LOC;"angoisses, dit
"; trouvait une n
1278;Nathan;LOC;"'interruption.
"; lui avait dite
1279;Blle;LOC;"es. Raoul qui,
"; l'entendait s'
1280;soleil;LOC;leil, comme du ; jaillissent le
1281;pitie67;LOC;ccommode de la ; dit ] neuses, 
1282;tete;LOC;"e ; il leva la ";, et son aeil r
1283;Eugenie;LOC;-ce donc rien, ;, dit la comtes
1284;Sociele des Naufrages;LOC;entrer dans la ;", repon-
d'espr"
1285;Bugenie;LOC;st alors ] dit ;" en souiant.
pl"
1286;Nathan;LOC;" s'en-
lignes  "; sous le nom de
1287;I;LOC; ] ira content ;"
diro que tout "
1288;Tillet;LOC;le bras que du ; et ] meilleurs
1289;Tillet;LOC;il repliqua du ;. Il va nous fa
1290;Marie-Eugenie;LOC;"s
Le visage de "; etait une repo
1291;Charnathan;LOC;uerent ] nomme ;".
h une vaniteu"
1292;- A;LOC;"satisfaction.
]"; quel propos? d
1293;Schmuke;LOC;"lairerai.
] oh ";, le chat et la
1294;Vandenesse;LOC;rlt le bras de ; qui l'attendai
1295;Schmuke;LOC; et la tete de ; avaient graiss
1296;Utrecht;LOC;e le velours d';"
quitta l'0Oper"
1297;Sans;LOC; et demie au ] ; la splendide q
1298;Conti;LOC;"en partio
quai ";, apres avoir p
1299;Mail;LOC;r passe rue du ;".,
le menage, j"
1300;Ne-;LOC; petite rue de ; ] le piano n'e
1301;Schmuke;LOC;"
es mais comme "; habitait une m
1302;Seine;LOC;l aspeet de la ; depuis le Pont
1303;laquais;LOC;"aient neufs et
"; lui annonga la
1304;Schmuke;LOC; toujours vu a ;".
une si comple"
1305;Schmuke;LOC;t le regard de ;" lui
miserable "
1306;Ceciles;LOC;de ses sainles ;", re-
sa harbe,"
1307;Vienne;LOC;"e l'innocence.
"; o il siegeait 
1308;Schmuke;LOC;et reporta sur ; ses deux] musi
1309;I;LOC;dit-il. audile ; che jande lei 
1310;immodere.-;LOC; acces de rire ;"
leur fuligineu"
1311;Souis-che;LOC;ette, de pe- ] ; en ponne fordi
1312;Schmuke;LOC; sur la vie de ;, ] il prit la 
1313;sauta;LOC;prit la craie, ; sur le fauteui
1314;el;LOC;ous les pieds, ; se ralliait a 
1315;Schmuke;LOC; ftte, s'ecria ;", e vaudille
De"
1316;fenelre sans rideaux;LOC;gnolette de la ;, et ] - Hdl ze
1317;Mirr;LOC;"LZAC.
meinherr ";, cria-t-il au 
1318;Sei;LOC;"n aimees, pen-
"; mon chas, dit-
1319;sauta;LOC;"de
voulait, et ";" sur lo lit.
- "
1320;I;LOC;mume ein inche ; reprit-il en l
1321;Nucingen;LOC;rit-il en le ] ;. La baronne n'
1322;Nucingen;LOC;.- Monsieur de ; va m'en priver
1323;Andantsz;LOC;"a mademoiselle
"; te mon misil 1
1324;Ras-;LOC;ec monsieur de ;"
table, et saut"
1325;Nucingen;LOC;t oi madame de ;"
ches, deja son"
1326;Fais;LOC;itl'eeritu-] - ;-je donc des af
1327;Nucingen;LOC; dit madame de ;"
re  secher ; e"
1328;Allez;LOC;" immobiles.
]- ";, laissez-nous.
1329;gand;LOC;es-Hailyssdes, ; vis y assie Mn
1330;Mn;LOC;nd vis y assie ;] trame du Till
1331;Nathan;LOC; Tillet contre ;, il ne le conl
1332;Nucingen;LOC;"n aremente 1
] "; en savait quel
1333;Nucingen;LOC; ] aves madame ;. Delphine et R
1334;Tillet;LOC;ctorales de du ;, de rendre inu
1335;Rastignac;LOC;ute une annee. ; mit ] tesse et
1336;Eugenie;LOC;que pervertie. ;" eut peur
alors"
1337;entiere;LOC; societe toute ;, daecord en ce
1338;Pourvu;LOC;"; mais enfin
- ";, dit-elle, que
1339;Tillet;LOC;" prier le com-
";, on lui annonc
1340;Mail;LOC;pas dit rue du ;, h6- ] de mani
1341;h6-;LOC;t rue du Mail, ; ] de maniere a
1342;vis-h-vis;LOC;portefeuille ] ; d'elle apres m
1343;p6-;LOC;cessaires pour ;"
peree. - Ilne "
1344;- Ilne;LOC;"our p6-
peree. "; faut jamais ma
1345;France;LOC;"s plus chers.
]";, et courut che
1346;Nucingen;LOC;chez madame de ;: il la trouva,
1347;Tillet;LOC;"terieux em-
du ";".
]prunt par le"
1348;--Ne;LOC;alet decham- ] ; me donnez aucu
1349;Nucingen;LOC; Demandez ] de ;".
Virginie, je "
1350;Virginie;LOC;"] de Nucingen.
";, je veux m'hab
1351;Iillet;LOC;z-voust fit du ;".
] --Elle sait"
1352;Vandenesse;LOC;it tout, pensa ;".
]La baronnere"
1353;France;LOC;sparaissent en ;"
.m'essaie sur."
1354;.m';LOC;"sent en France
";essaie sur. vou
1355;I;LOC;"aie sur. vous.
";"..
UNE FILLB D'"
1356;Legitimite;LOC;ttachement  la ;". Ces pa-
meme "
1357;He;LOC;re un maltre]- ; bien 1 voulez-
1358;Nucingen;LOC;r  monsieur de ;", le
Du Tillel "
1359;Marie-Eugenie;LOC;s cet eflfort, ; rentra ] cas e
1360;Nathan;LOC;eur est bon. ] ;".
Pendant la nu"
1361;de France;LOC;it a l'ex-pair ;, en lui remett
1362;Nathan;LOC; s'enfuir avec ;] Vandenesse ou
1363;Vandenesse;LOC;r avec Nathan] ; oubliait si pe
1364;Eugenie;LOC;"ne  un
la sage "; regardait comm
1365;comtesse de Vande-;LOC;ignature de la ;] il le pria de
1366;Nucingen;LOC;e de la maison ;" ; elle vou-] c"
1367;Eugenie;LOC;terieure cria  ; de sauver sa s
1368;Nathan;LOC;t-il pas] jeu. ; pouvait avoir 
1369;stle;LOC;" une
comtesse.
"; reussite oblig
1370;Alpes;LOC;me un toent es ;: elle aor Nath
1371;Nathan;LOC;lpes: elle aor ;",
la mener et y"
1372;Nathan;LOC;ses letltres a ;" ] amis; ie n'a"
1373;Nathan;LOC; [ - Eh bien I ;"
] - Tu crois l"
1374;Toul;LOC;a comme un ] - ;", dit-il.
] Ce "
1375;Tiens;LOC; avoir  songe. ;".
] Il tira de "
1376;Tillet;LOC;"eule fois dans
";. Ce miserable 
1377;Nucingen;LOC;e electoral oi ; a ele nomme. J
1378;Belgique;LOC;artemens et en ;"; argent ] indu"
1379;la Societe;LOC;"dulgent ; mais "; ne l'est point
1380;Nucingen;LOC;a Du Tillet, a ;, a Massol, ] q
1381;Massol;LOC; a Nucingen, a ;, ] qui fait un
1382;Innocence;LOC; triomphe de l';" et
- Vous ne c"
1383;La Societe;LOC;ux en sortant. ; refuse de cal-
1384;Teilles;LOC;"cela ; mais si
"; armes, vous fo
1385;Nathan;LOC;"-il en mon pou
";, et vous lui r
1386;Mail;LOC;emander rue du ;,  l'h0lel du M
1387;Nathan;LOC;aux senli- ] h ; quelque bonne 
1388;empesee;LOC;"ux l'em-
esder "; d se-eg  g'e e
1389;rue do cliehs;LOC;g'e ee] ese le ;, sous pe de te
1390;Nathan;LOC; suis stre que ; ne peut etre a
1391;Nathan;LOC;les lettres de ;  la main, et l
1392;He;LOC; plus tard ] - ; bien l veux-tu
1393;A;LOC;"nc pendant que
"; cette interrog
1394;Irable;LOC;"into-] je dors
"; chaleur qu'ell
1395;Terme;LOC; posa comme un ; devant l'ecriv
1396;tete;LOC;esse baissa la ;".
-- Le monde m"
1397;Laissez-;LOC;t cette femme7 ;"
voyagerons, no"
1398;Italie;LOC; nous irons en ;, nous parcourr
1399;sortez;LOC; sur-le-champ, ;, et allez m'at
1400;Nathan;LOC;te  le lacher. ; se perdit auss
1401;Nathan;LOC;bal de 1Opera, ; se ] stupefait
1402;Vandenesse;LOC;r le cocher de ;",
than t'a cach"
1403;Tine;LOC;"e colere et de
";".
Nathan avait "
1404;Nathan;LOC;"re et de
Tine.
"; avait brusquem
1405;tralna;LOC;"oivent y etro.
"; sur une banque
1406;Nathan;LOC;"actrice
]et de "; qu'une mattres
1407;Voilh;LOC;"a cuisi-
gent. "; comment tu es 
1408;ca;LOC;: - C'est avec ; qu'on []  rach
1409;Penuse;LOC; valaient pas. ; a te faire jou
1410;Ca;LOC;comme il fautl ; m'a ] core, ma
1411;Nathan;LOC;de laimer, dit ;".
l'air de ne p"
1412;Vandenesse;LOC;"d'orthographe.
"; prit les leltr
1413;Beatrix;LOC;"
] - Mon cher, "; etait uno peti
1414;Irancs;LOC;"emain avec une
";".
-- Est-il b8t"
1415;Flori-;LOC;er. Quand on a ;"
t'en donnerai,"
1416;Suisse;LOC;l, paysanne en ;",
me serais don"
1417;Soleil;LOC;u- ] vierge du ; au Perou, sa s
1418;Perou;LOC;e du Soleil au ;, sa seule mani
1419;Bourse;LOC;t, en terme de ;, eaecuta Natha
1420;Nathan;LOC;ourse, eaecuta ;", qui, faute
Ma"
1421;Vandenesse;LOC; possible, dit ;".
-- Et pourquo"
1422;Et pourquoi7;LOC;"Vandenesse.
-- ";"
-- C0 masque e"
1423;C0;LOC;"t pourquoi7
-- "; masque est ton
1424;Vandenesse;LOC;"
] comtesse de "; revint a Paris
1425;Paris;LOC;nesse revint a ;, l'hiver suiva
1426;Tiens;LOC;"ver suivant,
- ";, mais elle aur
1427;Nathan;LOC;rcil s'ecria [ ; avait justifle
1428;Vandenessse;LOC;"es etaient
dit "; en la saluant.
1429;Wandenesse;LOC;nt du comte de ;. Il tenta de ]
1430;Raooul;LOC;"nge.
tesse vit ";, elle lui ieta
1431;Beatrix;LOC;de Laure et de ;. Il ] niere. L
1432;Paia;LOC;Il ] niere. La ; ad tout pria, 
1433;I;LOC;" iA. 5
5 
e  .
";")
11.
QeL
Paris"
1434;Paris,-lmpr;LOC;"  .
I)
11.
QeL
";. Louis Grimaux
1435;Croissant;LOC;rimaux, rue du ;", 16.
"
